From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
1530;5705;impassable;-1;-1;-1;-1;-1;;
5705;11054;impassable;-1;-1;-1;-1;-1;;
11054;11049;impassable;-1;-1;-1;-1;-1;;
11054;4853;impassable;-1;-1;-1;-1;-1;;
4853;11080;impassable;-1;-1;-1;-1;-1;;
4853;11104;impassable;-1;-1;-1;-1;-1;;
4853;1652;impassable;-1;-1;-1;-1;-1;;
11003;1530;impassable;-1;-1;-1;-1;-1;;
1864;1857;impassable;-1;-1;-1;-1;-1;;
10844;1901;impassable;-1;-1;-1;-1;-1;;
4051;4436;impassable;-1;-1;-1;-1;-1;;
4051;10618;impassable;-1;-1;-1;-1;-1;;
4051;6607;impassable;-1;-1;-1;-1;-1;;
10631;6607;impassable;-1;-1;-1;-1;-1;;
6607;10665;impassable;-1;-1;-1;-1;-1;;
10665;6289;impassable;-1;-1;-1;-1;-1;;
10665;10698;impassable;-1;-1;-1;-1;-1;;
10698;6183;impassable;-1;-1;-1;-1;-1;;
6183;6084;impassable;-1;-1;-1;-1;-1;;
6183;6961;impassable;-1;-1;-1;-1;-1;;
6183;2719;impassable;-1;-1;-1;-1;-1;;
2719;1786;impassable;-1;-1;-1;-1;-1;;
2719;10626;impassable;-1;-1;-1;-1;-1;;
10626;6016;impassable;-1;-1;-1;-1;-1;;
10626;10607;impassable;-1;-1;-1;-1;-1;;
10607;10599;impassable;-1;-1;-1;-1;-1;;
10599;658;impassable;-1;-1;-1;-1;-1;;
658;3455;impassable;-1;-1;-1;-1;-1;;
3455;10548;impassable;-1;-1;-1;-1;-1;;
3455;1281;impassable;-1;-1;-1;-1;-1;;
3455;10517;impassable;-1;-1;-1;-1;-1;;
3455;10533;impassable;-1;-1;-1;-1;-1;;
10533;10554;impassable;-1;-1;-1;-1;-1;;
10554;10545;impassable;-1;-1;-1;-1;-1;;
10545;10570;impassable;-1;-1;-1;-1;-1;;
4436;10570;impassable;-1;-1;-1;-1;-1;;
10576;6855;impassable;-1;-1;-1;-1;-1;;
10576;4996;impassable;-1;-1;-1;-1;-1;;
10576;5155;impassable;-1;-1;-1;-1;-1;;
5155;10594;impassable;-1;-1;-1;-1;-1;;
4891;658;impassable;-1;-1;-1;-1;-1;;
686;11068;impassable;-1;-1;-1;-1;-1;;
686;3563;impassable;-1;-1;-1;-1;-1;;
686;6294;impassable;-1;-1;-1;-1;-1;;
686;4166;impassable;-1;-1;-1;-1;-1;;
686;11118;impassable;-1;-1;-1;-1;-1;;
686;6173;impassable;-1;-1;-1;-1;-1;;
1482;3234;impassable;-1;-1;-1;-1;-1;;
1482;11713;impassable;-1;-1;-1;-1;-1;;
1482;11707;impassable;-1;-1;-1;-1;-1;;
1482;11702;impassable;-1;-1;-1;-1;-1;;
1482;11700;impassable;-1;-1;-1;-1;-1;;
11700;6649;impassable;-1;-1;-1;-1;-1;;
6649;6172;impassable;-1;-1;-1;-1;-1;;
6649;248;impassable;-1;-1;-1;-1;-1;;
248;11705;impassable;-1;-1;-1;-1;-1;;
11705;3234;impassable;-1;-1;-1;-1;-1;;
11705;1581;impassable;-1;-1;-1;-1;-1;;
11705;11709;impassable;-1;-1;-1;-1;-1;;
